timeStamp,value
2024-07-18 17:29:47,154.65467
2024-07-23 19:13:11,129.52703
2024-07-30 17:25:23,58.81511
2024-08-01 15:39:35,15.55002
2024-08-12 19:29:47,403.43977
2024-08-14 20:55:47,538.31983
2024-08-16 18:00:35,31.26976
2024-08-19 18:40:59,139.01496
2024-08-21 17:49:47,33.02486
2024-08-23 19:11:23,7.37122
2024-08-26 18:05:59,554.80526
2024-08-27 18:13:11,159.52147000000002
2024-08-29 16:10:47,110.51384999999999
2024-09-06 19:29:11,205.65838000000002
2024-09-09 21:54:11,355.18106
2024-09-11 17:15:59,291.60229
2024-09-16 17:52:59,255.53592
2024-09-17 17:23:23,55.11328
2024-09-20 19:08:35,50.17456
2024-09-26 17:59:11,288.65553
2024-09-27 16:56:23,176.73265999999998
2024-09-30 19:26:35,557.79056
2024-10-01 17:21:23,59.64789
2024-10-04 19:20:23,172.76079000000001
2024-10-08 18:29:11,166.12373
2024-10-15 18:03:59,79.34074
2024-10-17 18:50:35,68.08153
2024-10-21 16:45:23,206.02895
2024-10-22 19:50:47,30.40569
2024-10-23 16:44:59,250.69800999999998
2024-10-24 17:59:35,70.87595
2024-10-30 21:55:47,72.70071
2024-10-31 18:53:59,569.88064
2024-11-01 22:38:23,23.406758308300002
2024-11-04 21:14:47,5.3295150109
2024-11-06 19:17:23,679.0546132544
2024-11-08 18:40:23,662.2606396366
2022-09-09 14:53:21,1000.0
2016-06-27 15:58:40,5.0
2016-08-10 19:10:22,150000.0
2016-08-10 19:14:28,90000.0
2016-08-10 19:18:43,60000.0
2016-08-10 19:20:28,40000.0
2016-08-10 19:22:42,10000.0
2016-10-11 18:22:36,49999.99999999999
2016-10-27 15:29:38,15000.0
2017-01-14 03:59:29,49999.99999999999
2017-02-07 15:47:10,70000.0
2017-02-08 23:06:02,70000.0
2017-02-10 22:23:56,49999.99999999999
2017-02-15 19:45:54,24999.999999999996
2017-02-17 18:54:54,24999.999999999996
2017-02-27 11:39:06,49999.99999999999
2017-02-28 19:07:45,99999.99999999999
2017-02-28 20:36:16,99999.99999999999
2017-03-02 02:36:09,99999.99999999999
2017-03-02 02:36:09,99999.99999999999
2017-03-11 18:28:56,49999.99999999999
2017-03-18 14:53:38,49999.99999999999
2021-11-03 00:29:35,43520.0
2021-12-18 08:44:39,6390.000000000001
2022-04-15 08:18:01,72454.83
2023-12-28 07:44:59,428.38522
